   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"lab12-cyclic.c"
  21              	.Ltext0:
  22              		.file 1 "../lab12-cyclic.c"
 2154              		.align	2
 2157              	pjobs:
 2158 0000 00000000 		.word	JobA
 2159 0004 00000000 		.word	JobB
 2160 0008 00000000 		.word	JobA
 2161 000c 00000000 		.word	JobB
 2162 0010 00000000 		.word	JobA
 2163 0014 00000000 		.word	JobB
 2164 0018 00000000 		.word	JobA
 2165 001c 00000000 		.word	JobB
 2166 0020 00000000 		.word	JobA
 2167 0024 00000000 		.word	JobC
 2168 0028 00000000 		.word	JobA
 2169 002c 00000000 		.word	JobB
 2170 0030 00000000 		.word	JobA
 2171 0034 00000000 		.word	JobB
 2172 0038 00000000 		.word	JobA
 2173 003c 00000000 		.word	JobB
 2174 0040 00000000 		.word	JobA
 2175 0044 00000000 		.word	JobB
 2176 0048 00000000 		.word	JobA
 2177 004c 00000000 		.word	JobD
 2178 0050 00000000 		.word	JobA
 2179 0054 00000000 		.word	JobB
 2180 0058 00000000 		.word	JobA
 2181 005c 00000000 		.word	JobB
 2182 0060 00000000 		.word	JobA
 2183 0064 00000000 		.word	JobB
 2184 0068 00000000 		.word	JobA
 2185 006c 00000000 		.word	JobB
 2186 0070 00000000 		.word	JobA
 2187 0074 00000000 		.word	JobC
 2188 0078 00000000 		.word	JobA
 2189 007c 00000000 		.word	JobB
 2190 0080 00000000 		.word	JobA
 2191 0084 00000000 		.word	JobB
 2192 0088 00000000 		.word	JobA
 2193 008c 00000000 		.word	JobB
 2194 0090 00000000 		.word	JobA
 2195 0094 00000000 		.word	JobB
 2196 0098 00000000 		.word	JobA
 2197 009c 00000000 		.word	JobD
 2198 00a0 00000000 		.word	JobA
 2199 00a4 00000000 		.word	JobB
 2200 00a8 00000000 		.word	JobA
 2201 00ac 00000000 		.word	JobB
 2202 00b0 00000000 		.word	JobA
 2203 00b4 00000000 		.word	JobB
 2204 00b8 00000000 		.word	JobA
 2205 00bc 00000000 		.word	JobB
 2206 00c0 00000000 		.word	JobA
 2207 00c4 00000000 		.word	JobC
